2015-12-31T23:59:38Z, -115.17490019, 36.11700102
2015-12-31T23:59:20Z, -113.5808411, 37.1102104
2015-12-31T23:58:27Z, -121.90352323, 37.3622442
2015-12-31T23:58:25Z, -118.243, 34.0522
2015-12-31T23:58:06Z, -118.243, 34.0522
2015-12-31T23:58:02Z, -117.628, 34.0528
2015-12-31T23:57:06Z, -122.283844, 38.2974205
2015-12-31T23:56:03Z, -122.4354019, 37.7618217
2015-12-31T23:56:00Z, -118.33196963, 34.00367184
2015-12-31T23:55:33Z, -122.40191433, 37.77924209
2015-12-31T23:55:12Z, -117.76493836, 34.07119132
2015-12-31T23:54:25Z, -122.513935, 37.778394
2015-12-31T23:53:54Z, -118.09396206, 33.86683166
2015-12-31T23:53:11Z, -118.348902, 34.10492876
2015-12-31T23:52:48Z, -118.3418579, 33.9583015
2015-12-31T23:52:32Z, -118.24533538, 34.05161048
2015-12-31T23:52:06Z, -118.243, 34.0522
2015-12-31T23:51:40Z, -118.41041, 34.051252
2015-12-31T23:50:11Z, -118.3336842, 34.1025082
2015-12-31T23:50:06Z, -118.40558723, 34.10156421
2015-12-31T23:48:33Z, -117.45784456, 34.06664393
2015-12-31T23:46:10Z, -117.6508876, 34.0633443
2015-12-31T23:45:25Z, -117.8528137, 33.7871704
2015-12-31T23:44:47Z, -118.34887978, 34.10447513
2015-12-31T23:44:23Z, -122.418, 37.775
2015-12-31T23:43:45Z, -122.2389989, 37.86774992
2015-12-31T23:43:37Z, -118.3782857, 34.1650749
2015-12-31T23:41:32Z, -121.881832, 39.7753674
2015-12-31T23:41:26Z, -119.8871613, 39.3294754
2015-12-31T23:41:19Z, -121.4800186, 38.5756416
2015-12-31T23:40:57Z, -115.17353539, 36.10161307
2015-12-31T23:40:46Z, -120.07410042, 38.14510475
2015-12-31T23:39:47Z, -117.2898941, 34.0886765
2015-12-31T23:39:08Z, -118.13622317, 33.76337754
2015-12-31T23:38:25Z, -121.5472138, 38.4904987
2015-12-31T23:37:00Z, -118.522, 34.2647
2015-12-31T23:36:55Z, -122.42393527, 37.78133513
2015-12-31T23:35:36Z, -122.447722, 37.751586
2015-12-31T23:33:16Z, -118.3497162, 34.0836983
2015-12-31T23:32:42Z, -115.17230519, 36.02142234
2015-12-31T23:32:31Z, -122.27201713, 37.8636181
2015-12-31T23:31:30Z, -118.4974442, 34.0165787
2015-12-31T23:31:24Z, -115.17230519, 36.02142234
2015-12-31T23:28:32Z, -123.27720728, 38.53330119
2015-12-31T23:28:28Z, -117.3274918, 33.9073982
2015-12-31T23:26:43Z, -115.1401062, 36.1686707
2015-12-31T23:26:40Z, -118.4164963, 34.1962395
2015-12-31T23:26:23Z, -118.459, 33.9908
2015-12-31T23:26:04Z, -115.18063312, 36.06752945
2015-12-31T23:25:49Z, -117.92008435, 33.81101019
2015-12-31T23:25:25Z, -116.54489763, 33.82221058
2015-12-31T23:24:56Z, -114.93160486, 36.10209906
2015-12-31T23:24:13Z, -118.2795178, 34.091349
2015-12-31T23:24:07Z, -117.88619313, 33.91915884
2015-12-31T23:24:05Z, -118.36365914, 34.09734716
2015-12-31T23:24:04Z, -115.17401899, 36.11716025
2015-12-31T23:22:55Z, -115.16957961, 36.10258958
2015-12-31T23:22:11Z, -122.45076078, 37.80610955
2015-12-31T23:21:47Z, -118.258873, 34.0991783
2015-12-31T23:21:46Z, -118.99065555, 37.63593227
2015-12-31T23:21:43Z, -121.81352805, 36.23825697
2015-12-31T23:21:21Z, -119.69050563, 34.41469449
2015-12-31T23:19:15Z, -122.418, 37.775
2015-12-31T23:18:33Z, -122.1173096, 37.4501801
2015-12-31T23:17:41Z, -117.96, 33.7788
2015-12-31T23:17:40Z, -118.40989178, 34.03387667
2015-12-31T23:17:26Z, -118.35062672, 33.83579659
2015-12-31T23:16:54Z, -118.28013897, 34.09179794
2015-12-31T23:16:22Z, -117.929, 33.8799
2015-12-31T23:15:25Z, -118.335907, 34.1009903
2015-12-31T23:14:57Z, -117.91891555, 33.81244346
2015-12-31T23:12:59Z, -117.6508876, 34.0633443
2015-12-31T23:11:01Z, -120.00424703, 38.91238221
2015-12-31T23:10:03Z, -118.875, 34.1895
2015-12-31T23:08:46Z, -121.53603186, 36.84375146
2015-12-31T23:08:30Z, -122.412694, 37.771007
2015-12-31T23:08:28Z, -118.46223659, 34.17801368
2015-12-31T23:08:09Z, -116.91286782, 34.24426
2015-12-31T23:06:50Z, -118.448, 34.1511
2015-12-31T23:06:17Z, -118.243, 34.0522
2015-12-31T23:05:56Z, -117.1807904, 34.0775161
2015-12-31T23:05:37Z, -118.41227656, 34.15046423
2015-12-31T23:04:33Z, -118.45899658, 34.28665522
2015-12-31T23:04:33Z, -118.45899658, 34.28665522
2015-12-31T23:03:47Z, -118.154, 34.687
2015-12-31T23:03:37Z, -118.3260565, 34.12684554
2015-12-31T23:01:22Z, -119.745393, 36.815269
2015-12-31T22:59:26Z, -118.36709661, 34.09832163
2015-12-31T22:58:53Z, -117.6508876, 34.0633443
2015-12-31T22:58:37Z, -117.92008435, 33.81101019
2015-12-31T22:57:24Z, -118.328, 34.1802
2015-12-31T22:57:20Z, -117.9809875, 33.940361
2015-12-31T22:56:49Z, -114.93160486, 36.10209906
2015-12-31T22:56:47Z, -121.8827896, 37.3489113
2015-12-31T22:54:46Z, -118.4753799, 34.1771088
2015-12-31T22:53:12Z, -117.39393835, 34.4752724
2015-12-31T22:52:19Z, -118.16740367, 34.16046875
2015-12-31T22:52:15Z, -118.32914915, 34.09706673
2015-12-31T22:47:37Z, -118.154, 34.687
2015-12-31T22:47:03Z, -122.420898, 37.79129517
2015-12-31T22:45:35Z, -122.420935, 37.791704
2015-12-31T22:45:32Z, -118.875, 34.1895
2015-12-31T22:44:47Z, -117.6508876, 34.0633443
2015-12-31T22:43:29Z, -117.6944733, 34.0639
2015-12-31T22:43:26Z, -115.17490019, 36.11700102
2015-12-31T22:42:23Z, -122.38661154, 37.77586332
2015-12-31T22:40:12Z, -122.418, 37.775
2015-12-31T22:39:29Z, -118.39973877, 34.19184433
2015-12-31T22:38:52Z, -122.62593279, 38.23600666
2015-12-31T22:38:19Z, -118.243, 34.0522
2015-12-31T22:35:49Z, -118.31071609, 34.18196214
2015-12-31T22:35:36Z, -118.33669353, 34.15204176
2015-12-31T22:34:34Z, -118.603277, 34.1977108
2015-12-31T22:34:33Z, -118.24533538, 34.05161048
2015-12-31T22:34:31Z, -118.33990668, 34.20066548
2015-12-31T22:34:24Z, -118.372519, 34.09530663
2015-12-31T22:33:15Z, -123.52805556, 38.76583333
2015-12-31T22:32:01Z, -118.3973389, 34.0590782
2015-12-31T22:31:05Z, -119.28564523, 36.32783127
2015-12-31T22:31:04Z, -118.2728806, 34.1053696
2015-12-31T22:30:26Z, -118.243, 34.0522
2015-12-31T22:27:26Z, -118.4765167, 34.2094002
2015-12-31T22:27:07Z, -118.453, 33.9794
2015-12-31T22:27:02Z, -115.24203576, 36.11253735
2015-12-31T22:26:43Z, -122.47321462, 37.80382947
2015-12-31T22:26:35Z, -119.69050563, 34.41469449
2015-12-31T22:25:56Z, -118.3721695, 34.16577803
2015-12-31T22:23:55Z, -115.14680137, 36.0813815
2015-12-31T22:23:48Z, -118.158, 33.8041
2015-12-31T22:19:13Z, -118.3625793, 34.0911293
2015-12-31T22:19:08Z, -119.5870819, 37.749649
2015-12-31T22:16:43Z, -118.232504, 34.039413
2015-12-31T22:16:33Z, -117.6508876, 34.0633443
2015-12-31T22:16:10Z, -118.4058606, 34.17202868
2015-12-31T22:15:34Z, -118.1665573, 34.603199
2015-12-31T22:15:18Z, -122.275, 37.8718
2015-12-31T22:14:47Z, -118.45068622, 33.95365585
2015-12-31T22:14:32Z, -118.208202, 34.066358
2015-12-31T22:11:48Z, -121.955, 37.2839
2015-12-31T22:11:31Z, -122.25506738, 38.16641872
2015-12-31T22:11:14Z, -118.39522739, 37.37081515
2015-12-31T22:11:08Z, -118.36678458, 34.15212561
2015-12-31T22:10:35Z, -118.46411344, 34.04634715
2015-12-31T22:09:44Z, -118.37668179, 34.0699529
2015-12-31T22:08:30Z, -115.20729308, 36.09675944
2015-12-31T22:08:01Z, -118.26529884, 34.05050124
2015-12-31T22:07:59Z, -118.243, 34.0522
2015-12-31T22:06:07Z, -118.4658432, 34.0533333
2015-12-31T22:04:45Z, -118.6057434, 34.1839905
2015-12-31T22:03:46Z, -118.24999875, 34.03928337
2015-12-31T22:03:34Z, -121.49266094, 38.57655028
2015-12-31T22:03:31Z, -115.17464033, 36.11801307
2015-12-31T22:02:50Z, -118.19072145, 33.75264859
2015-12-31T22:02:24Z, -117.6508876, 34.0633443
2015-12-31T22:01:37Z, -118.243, 34.0522
2015-12-31T22:01:36Z, -122.4208908, 37.7603302
2015-12-31T22:00:55Z, -118.243, 34.0522
2015-12-31T22:00:54Z, -115.14472222, 36.17083333
2015-12-31T22:00:06Z, -121.22083333, 37.80277778
2015-12-31T21:59:59Z, -122.4403, 37.75733
2015-12-31T21:59:54Z, -115.16972605, 36.12209015
2015-12-31T21:57:36Z, -122.39564097, 37.7792309
2015-12-31T21:55:35Z, -118.243, 34.0522
2015-12-31T21:55:22Z, -115.17147064, 36.11235778
2015-12-31T21:55:14Z, -118.459, 33.9908
2015-12-31T21:54:37Z, -121.469, 38.5556
2015-12-31T21:53:36Z, -122.64919252, 38.95946377
2015-12-31T21:53:35Z, -118.2178879, 34.083271
2015-12-31T21:53:32Z, -117.91998757, 33.80753706
2015-12-31T21:51:58Z, -121.469, 38.5556
2015-12-31T21:51:09Z, -119.73951605, 34.43988327
2015-12-31T21:50:23Z, -122.59277797, 44.62150518
2015-12-31T21:50:07Z, -118.22540257, 34.10376772
2015-12-31T21:49:54Z, -118.3799896, 34.0879211
2015-12-31T21:49:44Z, -118.22540257, 34.10376772
2015-12-31T21:49:06Z, -115.136, 36.175
2015-12-31T21:48:29Z, -118.47195779, 33.98538962
2015-12-31T21:48:17Z, -118.24533538, 34.05161048
2015-12-31T21:45:50Z, -121.983, 37.5429
2015-12-31T21:44:58Z, -118.3445587, 34.1685219
2015-12-31T21:44:51Z, -115.27787504, 36.13982644
2015-12-31T21:44:29Z, -121.98563281, 37.27927928
2015-12-31T21:43:55Z, -118.37545454, 33.91467378
2015-12-31T21:43:10Z, -118.182988, 33.947121
2015-12-31T21:43:08Z, -119.7819519, 39.4770546
2015-12-31T21:42:55Z, -122.4219589, 37.79813
2015-12-31T21:42:05Z, -119.73447532, 34.39945561
2015-12-31T21:41:58Z, -118.5305099, 34.3801231
2015-12-31T21:41:48Z, -118.348902, 34.10492876
2015-12-31T21:41:16Z, -118.475441, 34.0368195
2015-12-31T21:40:53Z, -118.46824148, 34.05301783
2015-12-31T21:40:16Z, -115.1913366, 36.04068813
2015-12-31T21:39:58Z, -118.18794699, 33.75146636
2015-12-31T21:38:58Z, -122.41914, 37.77919
2015-12-31T21:38:42Z, -115.18063312, 36.06752945
2015-12-31T21:38:34Z, -121.48706894, 38.57728972
2015-12-31T21:37:48Z, -118.475441, 34.0368195
2015-12-31T21:37:11Z, -117.5656662, 33.8776283
2015-12-31T21:36:10Z, -115.1473115, 36.08142882
2015-12-31T21:35:07Z, -122.2924118, 37.8347282
2015-12-31T21:34:31Z, -115.2170966, 36.1648152
2015-12-31T21:34:05Z, -118.15535764, 34.60688418
2015-12-31T21:34:05Z, -117.6508876, 34.0633443
2015-12-31T21:33:06Z, -115.18063312, 36.06752945
2015-12-31T21:32:50Z, -119.598, 37.7432
2015-12-31T21:32:23Z, -118.243, 34.0522
2015-12-31T21:30:42Z, -117.66038566, 34.07632551
2015-12-31T21:30:01Z, -118.1221771, 34.0971413
2015-12-31T21:29:38Z, -118.39944444, 34.07305556
2015-12-31T21:28:15Z, -118.35843847, 34.07217665
2015-12-31T21:27:01Z, -116.96224, 33.773405
2015-12-31T21:26:49Z, -118.58833333, 34.38916667
2015-12-31T21:25:23Z, -118.158, 33.8041
2015-12-31T21:24:53Z, -122.418, 37.775
2015-12-31T21:24:52Z, -118.158, 33.8041
2015-12-31T21:24:39Z, -118.372, 34.0879
2015-12-31T21:24:33Z, -118.33940773, 34.10171884
2015-12-31T21:22:58Z, -118.3527679, 34.0837669
2015-12-31T21:22:46Z, -122.271, 37.8044
2015-12-31T21:21:33Z, -122.545, 37.90611111
2015-12-31T21:20:07Z, -118.3853912, 34.0842209
2015-12-31T21:18:07Z, -118.243, 34.0522
2015-12-31T21:17:54Z, -118.2859421, 34.1605682
2015-12-31T21:17:14Z, -118.3487091, 34.0654182
2015-12-31T21:16:51Z, -118.346, 33.9575
2015-12-31T21:16:48Z, -122.418, 37.775
2015-12-31T21:16:04Z, -115.03181139, 36.13322515
2015-12-31T21:15:49Z, -118.34770011, 34.04805891
2015-12-31T21:15:17Z, -118.45899658, 34.28665522
2015-12-31T21:15:14Z, -118.45899658, 34.28665522
2015-12-31T21:14:52Z, -118.068, 33.8683
2015-12-31T21:14:24Z, -118.39944444, 34.07305556
2015-12-31T21:13:40Z, -122.412694, 37.771007
2015-12-31T21:10:11Z, -119.772, 36.7478
2015-12-31T21:09:11Z, -121.9259109, 37.7083855
2015-12-31T21:08:23Z, -115.13098416, 36.19333955
2015-12-31T21:06:43Z, -118.348902, 34.10492876
2015-12-31T21:05:39Z, -117.6508876, 34.0633443
2015-12-31T21:05:01Z, -118.459, 33.9908
2015-12-31T21:04:14Z, -121.5059509, 38.5770912
2015-12-31T21:02:46Z, -118.372, 34.0879
2015-12-31T21:02:35Z, -117.382, 34.1114
2015-12-31T21:02:14Z, -122.19677237, 37.7350384
2015-12-31T20:58:45Z, -122.48881124, 37.86074566
2015-12-31T20:58:11Z, -115.3108444, 36.2834922
2015-12-31T20:57:38Z, -115.1473115, 36.08142882
2015-12-31T20:56:44Z, -117.84655742, 33.83629333
2015-12-31T20:56:23Z, -122.27038426, 37.79551787
2015-12-31T20:55:56Z, -115.136, 36.175
2015-12-31T20:55:21Z, -118.3490961, 34.10527425
2015-12-31T20:55:01Z, -118.0539246, 33.873394
2015-12-31T20:55:01Z, -120.93834645, 37.59793156
2015-12-31T20:55:00Z, -120.93834645, 37.59793156
2015-12-31T20:54:05Z, -118.779, 34.0304
2015-12-31T20:53:09Z, -120.93834645, 37.59793156
2015-12-31T20:52:28Z, -121.469, 38.5556
2015-12-31T20:51:27Z, -117.6508876, 34.0633443
2015-12-31T20:51:11Z, -122.3722346, 41.2218183
2015-12-31T20:50:46Z, -120.93834645, 37.59793156
2015-12-31T20:49:57Z, -120.93834645, 37.59793156
2015-12-31T20:49:32Z, -115.1549606, 36.1529312
2015-12-31T20:49:04Z, -118.2502899, 34.0543137
2015-12-31T20:48:15Z, -118.16663265, 33.76382633
2015-12-31T20:47:44Z, -117.88748627, 33.91735892
2015-12-31T20:47:24Z, -120.957, 37.6013
2015-12-31T20:45:03Z, -120.08235048, 39.38289322
2015-12-31T20:44:58Z, -120.93366788, 37.66755582
2015-12-31T20:44:58Z, -120.93366788, 37.66755582
2015-12-31T20:44:24Z, -117.6481552, 34.0964355
2015-12-31T20:42:38Z, -118.2730103, 34.0352516
2015-12-31T20:41:02Z, -122.38149645, 37.61828887
2015-12-31T20:40:06Z, -119.7198298, 34.4486172
2015-12-31T20:39:38Z, -118.45749, 34.18921
2015-12-31T20:39:29Z, -118.32140006, 34.10837158
2015-12-31T20:38:53Z, -118.28132344, 34.02337585
2015-12-31T20:37:54Z, -122.418, 37.775
2015-12-31T20:37:52Z, -122.47826124, 37.81744449
2015-12-31T20:37:38Z, -118.4607773, 34.1525307
2015-12-31T20:37:31Z, -118.60336082, 34.17097743
2015-12-31T20:37:22Z, -118.243, 34.0522
2015-12-31T20:36:49Z, -123.01, 38.53805556
2015-12-31T20:36:09Z, -118.16740367, 34.16046875
2015-12-31T20:35:24Z, -119.76293835, 36.87217889
2015-12-31T20:35:03Z, -116.5402527, 33.8006592
2015-12-31T20:35:03Z, -115.16972605, 36.12209015
2015-12-31T20:34:32Z, -118.363403, 34.079724
2015-12-31T20:33:56Z, -118.14461924, 33.80187259
2015-12-31T20:33:49Z, -118.49738, 34.01563
2015-12-31T20:33:09Z, -118.14461924, 33.80187259
2015-12-31T20:31:27Z, -118.14461924, 33.80187259
2015-12-31T20:30:47Z, -118.14461924, 33.80187259
2015-12-31T20:30:16Z, -119.7197833, 34.4486284
2015-12-31T20:29:57Z, -117.4008865, 34.1248093
2015-12-31T20:29:36Z, -115.17147064, 36.11235778
2015-12-31T20:28:49Z, -118.27433118, 34.15047524
2015-12-31T20:28:44Z, -121.301, 37.9756
2015-12-31T20:28:30Z, -118.14461924, 33.80187259
2015-12-31T20:28:11Z, -118.3487091, 34.0654182
2015-12-31T20:28:09Z, -115.16972605, 36.12209015
2015-12-31T20:28:01Z, -118.14461924, 33.80187259
2015-12-31T20:27:41Z, -122.2270804, 38.10816105
2015-12-31T20:27:22Z, -118.4962997, 34.0131187
2015-12-31T20:26:06Z, -118.80683889, 34.00087222
2015-12-31T20:20:44Z, -118.06025068, 33.80163025
2015-12-31T20:20:38Z, -115.198, 36.0315
2015-12-31T20:20:24Z, -121.9648826, 36.96423146
2015-12-31T20:20:09Z, -115.16972605, 36.12209015
2015-12-31T20:19:42Z, -118.243, 34.0522
2015-12-31T20:19:16Z, -118.36555055, 34.09798322
2015-12-31T20:18:03Z, -120.891, 35.4428
2015-12-31T20:16:27Z, -118.16740367, 34.16046875
2015-12-31T20:16:10Z, -118.335907, 34.1009903
2015-12-31T20:14:51Z, -120.43436118, 34.96723754
2015-12-31T20:14:29Z, -118.2935891, 34.1220545
2015-12-31T20:14:12Z, -119.6951294, 34.4166908
2015-12-31T20:13:44Z, -122.26024351, 37.80889665
2015-12-31T20:13:37Z, -118.459, 33.9908
2015-12-31T20:12:46Z, -118.3475266, 34.1994362
2015-12-31T20:12:34Z, -118.45899658, 34.28665522
2015-12-31T20:12:34Z, -118.45899658, 34.28665522
2015-12-31T20:12:34Z, -118.45899658, 34.28665522
2015-12-31T20:12:33Z, -118.45899658, 34.28665522
2015-12-31T20:12:30Z, -123.09225394, 44.09223792
2015-12-31T20:12:06Z, -121.90838999, 37.26820203
2015-12-31T20:12:04Z, -122.44171448, 37.61859384
2015-12-31T20:11:26Z, -122.03390355, 38.29880577
2015-12-31T20:10:55Z, -122.565, 38.0934
2015-12-31T20:10:24Z, -118.243, 34.0522
2015-12-31T20:09:35Z, -117.92317176, 34.0879868
2015-12-31T20:08:27Z, -118.202, 33.9246
2015-12-31T20:08:00Z, -118.31131427, 34.09962924
2015-12-31T20:06:46Z, -118.481, 34.0221
2015-12-31T20:06:41Z, -121.92127498, 36.97523258
2015-12-31T20:06:21Z, -118.3989716, 34.1439285
2015-12-31T20:05:32Z, -119.76293835, 36.87217889
2015-12-31T20:04:31Z, -118.33130757, 34.15983218
2015-12-31T20:02:52Z, -118.475, 34.2375
2015-12-31T20:01:17Z, -118.37965965, 34.13958565
2015-12-31T20:00:07Z, -118.3989446, 34.06795349
2015-12-31T19:58:46Z, -116.5474472, 33.8487206
2015-12-31T19:58:32Z, -118.24533538, 34.05161048
2015-12-31T19:58:30Z, -115.16610697, 36.12928098
2015-12-31T19:57:51Z, -118.243, 34.0522
2015-12-31T19:57:08Z, -118.335968, 34.0329514
2015-12-31T19:53:07Z, -122.43714413, 37.77206462
2015-12-31T19:52:53Z, -115.17490019, 36.11700102
2015-12-31T19:52:43Z, -118.44651169, 34.31259527
2015-12-31T19:51:26Z, -121.91668783, 36.6257044
2015-12-31T19:50:55Z, -117.6944733, 34.0639
2015-12-31T19:50:07Z, -118.33806274, 34.10162189
2015-12-31T19:48:55Z, -122.40911364, 37.75944597
2015-12-31T19:48:19Z, -118.3994293, 34.062439
2015-12-31T19:47:33Z, -121.804233, 39.72363976
2015-12-31T19:47:31Z, -122.4328918, 38.4723358
2015-12-31T19:47:20Z, -115.16957961, 36.10258958
2015-12-31T19:46:11Z, -118.1653671, 33.7897987
2015-12-31T19:44:03Z, -118.4137878, 34.1583595
2015-12-31T19:43:32Z, -121.469, 38.5556
2015-12-31T19:42:47Z, -115.15763858, 36.14357926
2015-12-31T19:42:39Z, -122.584671, 38.5811996
2015-12-31T19:42:18Z, -118.3994293, 34.062439
2015-12-31T19:41:05Z, -118.36103817, 34.15081029
2015-12-31T19:40:08Z, -117.92008435, 33.81101019
2015-12-31T19:39:56Z, -118.243, 34.0522
2015-12-31T19:39:52Z, -120.23512466, 39.19664174
2015-12-31T19:38:45Z, -121.469, 38.5556
2015-12-31T19:38:22Z, -118.47195779, 33.98538962
2015-12-31T19:37:51Z, -121.469, 38.5556
2015-12-31T19:37:33Z, -119.97214351, 38.92667572
2015-12-31T19:36:22Z, -121.5010147, 38.558094
2015-12-31T19:36:06Z, -118.25094539, 34.04499165
2015-12-31T19:35:59Z, -118.40251335, 34.06898609
2015-12-31T19:35:50Z, -115.136, 36.175
2015-12-31T19:34:41Z, -118.4599304, 33.9892807
2015-12-31T19:33:25Z, -122.25192774, 37.78836162
2015-12-31T19:31:48Z, -118.47084018, 34.01658415
2015-12-31T19:31:15Z, -120.93995968, 37.67664727
2015-12-31T19:30:49Z, -118.1930237, 33.7699013
2015-12-31T19:28:08Z, -117.7509384, 34.0567436
2015-12-31T19:26:47Z, -118.445122, 34.059628
2015-12-31T19:26:36Z, -116.374311, 43.618621
2015-12-31T19:26:21Z, -116.54489763, 33.82221058
2015-12-31T19:26:09Z, -117.6508876, 34.0633443
2015-12-31T19:24:44Z, -118.49676735, 34.01017307
2015-12-31T19:24:33Z, -120.9972602, 37.79845177
2015-12-31T19:24:18Z, -118.47015146, 34.00028614
2015-12-31T19:24:09Z, -118.3293762, 34.1006889
2015-12-31T19:22:53Z, -122.417369, 37.778457
2015-12-31T19:22:10Z, -118.3227081, 34.1005898
2015-12-31T19:21:54Z, -118.243, 34.0522
2015-12-31T19:20:23Z, -118.37796179, 33.94561272
2015-12-31T19:19:35Z, -118.312546, 34.181789
2015-12-31T19:17:05Z, -122.4297369, 37.78322047
2015-12-31T19:16:40Z, -118.243, 34.0522
2015-12-31T19:16:05Z, -115.1396561, 36.1689568
2015-12-31T19:15:55Z, -118.3227081, 34.1005898
2015-12-31T19:15:22Z, -118.3799896, 34.0879211
2015-12-31T19:15:21Z, -118.13700325, 33.88123123
2015-12-31T19:14:40Z, -121.9809494, 37.2274094
2015-12-31T19:13:21Z, -121.88910427, 37.33289852
2015-12-31T19:11:32Z, -118.36, 34.07444444
2015-12-31T19:11:20Z, -118.158, 33.8041
2015-12-31T19:11:05Z, -118.10604508, 33.80440461
2015-12-31T19:08:23Z, -115.15763858, 36.14357926
2015-12-31T19:08:09Z, -122.20916949, 37.82629578
2015-12-31T19:05:04Z, -118.25592, 34.04989
2015-12-31T19:03:10Z, -118.243, 34.0522
2015-12-31T19:03:06Z, -122.46353384, 37.70035066
2015-12-31T19:02:30Z, -122.7409821, 38.3878708
2015-12-31T19:01:07Z, -118.39331478, 34.00362859
2015-12-31T18:59:50Z, -116.9067973, 34.4525344
2015-12-31T18:58:45Z, -115.2906511, 36.17469411
2015-12-31T18:58:32Z, -115.13946676, 36.16144999
2015-12-31T18:56:33Z, -122.38149645, 37.61828887
2015-12-31T18:55:54Z, -118.3476028, 34.0475388
2015-12-31T18:55:19Z, -118.47195779, 33.98538962
2015-12-31T18:52:51Z, -115.18737441, 36.11688724
2015-12-31T18:51:58Z, -121.9405594, 37.2868309
2015-12-31T18:51:29Z, -121.84263401, 38.00071361
2015-12-31T18:51:09Z, -117.3180008, 33.8834114
2015-12-31T18:48:37Z, -118.2446435, 34.05128933
2015-12-31T18:47:46Z, -118.3975983, 33.9442368
2015-12-31T18:47:15Z, -122.71704444, 38.45563315
2015-12-31T18:46:34Z, -118.24367239, 34.05407019
2015-12-31T18:45:28Z, -121.91166958, 37.33285282
2015-12-31T18:45:07Z, -118.0008926, 34.1505508
2015-12-31T18:45:00Z, -121.2699685, 38.7450084
2015-12-31T18:43:31Z, -118.243, 34.0522
2015-12-31T18:43:15Z, -122.2666666, 37.8266898
2015-12-31T18:41:46Z, -118.34410749, 34.07586089
2015-12-31T18:41:08Z, -122.2666685, 37.8267371
2015-12-31T18:40:38Z, -121.9421146, 37.69845332
2015-12-31T18:40:09Z, -118.35843847, 34.07217665
2015-12-31T18:37:14Z, -118.243, 34.0522
2015-12-31T18:35:31Z, -118.25094539, 34.04499165
2015-12-31T18:34:47Z, -116.36376663, 33.75138834
2015-12-31T18:34:31Z, -115.17453438, 36.10968678
2015-12-31T18:34:30Z, -118.11863797, 34.14457132
