-0.0002547,	51.6078415
0.00255438,	51.76711364
0.00302268,	51.56067998
-0.0042641,	51.5066147
0.0044284,	51.50178826
-0.00548,	51.57643
-0.0065572,	51.6075726
0.01,	51.569
0.012627,	51.527552
-0.01298489,	51.63555014
-0.01511304,	51.939283
-0.017188,	51.618656
-0.017188,	51.618656
0.01770513,	51.50749741
0.01772174,	51.50467618
-0.01852437,	51.5047058
-0.01852437,	51.5047058
0.0203125,	51.61967125
0.0203125,	51.61967125
-0.02114,	51.5448
0.02178555,	51.59677222
-0.02224062,	51.67111271
-0.02279423,	51.44506537
-0.023,	51.542
-0.0245,	51.4311
-0.0288,	51.5298
-0.0314,	51.5248
0.0314834,	51.54609133
-0.03285723,	51.58051838
-0.03333333,	51.41666667
0.0337382,	51.6080894
0.0337382,	51.6080894
0.0337382,	51.6080894
0.035838,	51.51477536
0.03603622,	51.60767812
-0.03730022,	51.4344543
-0.0375975,	51.4012914
0.03862599,	51.53189496
0.03883048,	51.50763645
-0.04023611,	51.49438889
-0.04229629,	51.61239526
-0.04490665,	51.49873357
-0.046578,	51.666229
-0.0465875,	51.66621875
-0.04704,	51.55212
-0.04752458,	51.54921005
-0.0485,	51.622
-0.05199691,	51.55106636
-0.05215322,	51.45045681
0.05308451,	51.64570565
-0.05384063,	51.48368751
-0.05384242,	51.48367712
-0.05385801,	51.48369394
-0.05385993,	51.48367086
-0.054786,	51.43728601
-0.0555242,	51.53053085
-0.0559283,	51.553566
-0.05610563,	51.55778999
-0.05634399,	51.53081432
-0.059486,	51.543307
-0.060458,	52.942411
-0.0621017,	51.431824
-0.0634865,	51.56053173
-0.06414818,	51.48665227
0.06598724,	51.57663025
-0.07,	51.545
-0.0727459,	51.3962943
0.07281265,	51.38932982
-0.07283688,	51.61911012
-0.07284336,	51.61913517
-0.07284336,	51.61913517
-0.07298748,	51.48992445
-0.07302665,	51.61911397
-0.0731,	51.5615
-0.0731,	51.5615
-0.0731,	51.5615
-0.0731,	51.5615
-0.0738975,	51.5243568
-0.07530936,	51.54911064
-0.07558474,	51.50514919
-0.07558474,	51.50514919
-0.07558474,	51.50514919
-0.0757,	51.4986
-0.0757662,	51.5446472
-0.07663,	51.53463
-0.07737735,	51.53787797
-0.07747913,	51.50848289
-0.078,	51.526
-0.0790192,	51.523365
-0.0793952,	51.50808358
-0.08002028,	51.52624288
-0.08049794,	51.51861593
-0.08049794,	51.51861593
-0.08074108,	51.65252322
-0.080919,	51.5249557
-0.08093348,	51.51824345
-0.08096857,	51.52208415
0.083,	52.233
-0.0837,	51.5058
-0.084,	51.462
-0.08769237,	51.53150324
-0.08784797,	51.50497628
-0.08784797,	51.50497628
-0.08784797,	51.50497628
-0.08830928,	51.5056378
-0.09008128,	51.54629756
-0.09015441,	51.51129322
-0.09444444,	51.50888889
-0.09674749,	50.81252231
-0.09782476,	51.5326778
-0.0980828,	51.5496224
-0.09897,	51.507625
-0.09961352,	51.47146595
-0.1009,	51.6035
0.10166667,	52.25138889
-0.10184952,	51.3694562
-0.10186612,	51.36954006
-0.10186691,	51.36948985
-0.10190285,	51.36949098
-0.10190321,	51.36947514
-0.10190342,	51.36948462
-0.10190764,	51.36947515
-0.10190872,	51.36949964
-0.10191096,	51.36947688
-0.1019267,	51.36948432
-0.10196125,	51.36947381
-0.1023069,	51.47783329
-0.1031795,	51.5420265
-0.104,	51.512
-0.10539629,	51.60871954
-0.106,	51.463
-0.10610998,	51.42167821
-0.10611717,	51.46300871
-0.10633637,	51.49341484
-0.1066,	51.5321
-0.10739665,	51.50538977
-0.10739665,	51.50538977
-0.10780696,	51.5348022
-0.10780918,	51.53479934
-0.10806165,	51.51010389
-0.10824695,	51.50877249
-0.10841962,	51.55506394
-0.10846772,	51.55505763
-0.10855864,	51.56642153
-0.1092741,	51.5238953
-0.1092784,	51.51673987
-0.1100873,	51.5335464
-0.11009572,	51.53065866
-0.11166972,	51.46326088
-0.11277127,	51.62638181
-0.11280127,	51.62636687
-0.11295481,	51.50242873
-0.11295481,	51.50242873
-0.11295481,	51.50242873
-0.11295481,	51.50242873
-0.11295481,	51.50242873
-0.11295481,	51.50242873
0.11369703,	51.46618142
-0.1146492,	51.464399
-0.1149,	51.5981
-0.11581005,	51.51351351
0.1165423,	51.5016172
0.116667,	51.7
-0.11694444,	51.50861111
0.1172911,	51.5009949
0.1172911,	51.5009949
-0.11756457,	51.5060536
-0.11777778,	51.51722222
-0.1183442,	51.5212784
-0.11913783,	51.5309548
-0.11919262,	51.55774189
-0.1193414,	51.50336252
-0.1193414,	51.50336252
-0.11949049,	51.50326972
-0.11964,	51.49511
0.12006763,	52.20417079
-0.121267,	51.497642
-0.12138889,	51.57416667
-0.12179375,	51.50080881
-0.12194444,	51.50083333
-0.12236428,	51.51294181
-0.12277667,	51.50106372
-0.12277667,	51.50106372
-0.12287,	51.5124016
-0.12288035,	51.51213481
0.122933,	51.4761325
-0.12301545,	51.51168301
-0.12305556,	51.49444444
-0.12312327,	51.50412583
-0.12346411,	51.50321425
-0.12353349,	51.53236712
-0.12358357,	50.81785657
-0.12398353,	51.50689681
-0.12429853,	51.50632129
-0.12442555,	51.49140856
-0.12466111,	51.50075556
-0.12466111,	51.50075556
-0.12466111,	51.50075556
-0.124919,	51.5140038
-0.1250213,	51.53496502
-0.12524158,	51.53528143
-0.1253525,	51.5167478
-0.1254872,	51.508515
-0.12564941,	51.53103386
-0.12576511,	51.50781673
-0.125924,	51.499925
-0.1264521,	51.5160895
-0.12694444,	51.4875
-0.12721,	51.50643
-0.1272457,	51.5289027
-0.12726683,	51.50534493
-0.12771606,	51.50724666
-0.127758,	51.507351
-0.1280129,	51.5073138
-0.12805556,	51.50805556
-0.12805556,	51.50805556
-0.12805556,	51.50805556
-0.12805556,	51.50805556
-0.12805556,	51.50805556
-0.1280799,	51.5127831
-0.1281041,	51.50009654
-0.128365,	51.511271
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.12961888,	51.51643416
-0.13005146,	51.59350874
-0.13016517,	51.52753235
-0.1302178,	51.4327469
-0.130278,	51.510278
-0.130278,	51.510278
-0.130278,	51.510278
-0.1305202,	51.5132103
-0.13064726,	51.51358412
-0.13082743,	51.58472325
-0.1313,	50.8429
-0.1315103,	51.5117645
-0.1315103,	51.5117645
-0.13164,	51.51303
-0.13205952,	51.52177724
-0.13215099,	51.44211744
-0.13222222,	51.51527778
-0.13243276,	51.51297753
0.13259374,	51.78374958
-0.1326,	51.5134
-0.13305274,	51.5602942
-0.13318596,	51.61002661
-0.13318596,	51.61002661
-0.133192,	51.499402
-0.133333,	50.9667
-0.1333716,	51.5128517
-0.13372311,	51.50923871
-0.13387068,	51.48285873
-0.13402462,	51.52843705
-0.13444444,	51.51
-0.13444444,	51.51
-0.13444444,	51.51
-0.1345,	51.5207
-0.13475655,	51.51850406
-0.13497415,	51.5143695
-0.1353866,	51.5175056
-0.13615832,	51.49745695
-0.13678554,	51.52511248
-0.13686566,	50.82532686
-0.13703827,	50.82234888
-0.13706344,	50.81932985
-0.13706344,	50.81932985
-0.1373291,	51.49506473
-0.1373291,	51.49506473
-0.1373291,	51.49506473
-0.1373291,	51.49506473
-0.1373291,	51.49506473
-0.1373291,	51.49506473
-0.13735376,	51.51692764
-0.1380347,	50.8256416
-0.1389277,	51.51414397
-0.13900351,	51.51329124
-0.1391119,	51.4608383
-0.1391275,	51.5107574
-0.1392194,	51.4925804
-0.13930641,	51.53293118
-0.13946457,	51.48924376
-0.13992911,	51.51298993
-0.13994701,	51.508818
-0.141068,	51.490891
-0.14107493,	51.46525733
-0.14127744,	51.57103457
-0.141511,	51.5127525
-0.1415794,	51.4940262
-0.14210343,	51.50130303
-0.14210343,	51.50130303
-0.14228852,	51.51730181
-0.14252958,	51.45293608
-0.14284397,	51.50134968
-0.14284397,	51.50134968
-0.14343302,	51.50831939
-0.14358348,	51.50822318
-0.14406985,	51.39812691
-0.1441531,	51.5106125
-0.14474,	51.5149199
-0.1448,	51.5126
-0.14530362,	51.51506564
-0.1455074,	51.5069237
-0.1456556,	51.5404015
-0.1457,	51.5411
-0.14595482,	51.54174968
-0.14609776,	51.54138684
-0.14646126,	51.49312306
-0.14688341,	51.44677333
-0.14777778,	51.51361111
-0.1482,	51.55113
-0.1482,	51.55113
-0.1482,	51.55113
-0.14895,	51.51956
-0.1493,	51.104
-0.1494,	51.4578
-0.15166667,	51.51972222
-0.15240714,	51.50711597
-0.1531539,	50.824153
-0.154073,	52.788249
-0.15453,	51.49795
-0.15553106,	51.50964262
-0.15555556,	51.51361111
-0.1560954,	51.5101624
-0.1561433,	51.4971581
-0.1563533,	51.5497131
-0.1569,	51.4927788
-0.1570822,	51.4928894
-0.1573,	51.4793
-0.15776747,	51.41954892
-0.157968,	51.505687
-0.1580612,	51.4931755
-0.15875475,	51.50745998
-0.1588635,	51.502018
-0.15934223,	51.49092909
-0.16031968,	51.53893206
-0.16189634,	52.77594319
-0.16269207,	51.1563352
-0.163611,	51.508611
-0.163611,	51.508611
-0.163611,	51.508611
-0.16393662,	51.50671243
-0.164014,	51.52216
-0.16458035,	51.50828838
-0.165,	51.428
-0.16517993,	51.52281157
-0.16676,	51.694505
-0.1678506,	50.83289554
-0.1684,	51.4875
-0.16862199,	51.49696492
-0.16892,	51.3683891
-0.16928738,	51.51897701
-0.16945685,	52.31893348
-0.16949231,	51.15831241
-0.16965245,	51.48862875
-0.17050703,	51.11378913
-0.1706111,	51.5516894
-0.1713496,	51.15458148
-0.1717836,	51.4915237
-0.17234472,	51.49670737
-0.17295759,	51.5152824
-0.17295759,	51.5152824
-0.17295759,	51.5152824
0.17314185,	51.48732334
-0.17347153,	51.12772417
-0.174,	51.617
-0.1744,	51.5541
-0.1746899,	51.60848009
-0.17525,	51.5204
-0.17525346,	51.51226165
-0.17534,	51.59016
-0.1758,	50.8352
0.1761552,	51.527175
-0.1774,	51.5173
-0.17747535,	51.50101088
-0.1776452,	51.5452766
-0.1777123,	51.5322151
-0.17797844,	51.47073072
-0.17855129,	51.50992104
-0.17867259,	51.51709403
-0.17904502,	50.82479263
-0.1791704,	51.4089933
-0.18082685,	51.49609378
-0.18422031,	51.11153705
-0.18453694,	51.50574923
-0.1854,	51.4439
-0.186462,	51.4635
-0.18771761,	51.46072325
-0.18844128,	51.60234588
-0.18863296,	51.4943065
-0.1888,	51.5543
-0.18938369,	50.82728057
-0.18956928,	51.60429144
-0.1899989,	51.1155209
-0.1915406,	51.4899469
-0.1926348,	51.9109179
-0.1936533,	51.5714783
-0.19399896,	51.50989281
-0.19399896,	51.50989281
-0.19477476,	51.48516407
-0.1957652,	51.5285247
0.19604909,	51.35879349
-0.19733896,	51.41923468
-0.19741487,	51.51060181
-0.19847089,	51.48078756
0.19959,	51.8880997
-0.201946,	51.477047
-0.20200289,	51.89308364
-0.20209645,	51.89649724
-0.20263535,	50.90060084
-0.205299,	51.5476
-0.20530801,	51.47682644
-0.20533025,	51.23708534
-0.205471,	53.153136
-0.2060413,	51.4211129
-0.20901593,	51.48237599
-0.20901593,	51.48237599
-0.21119106,	51.52562672
0.21375,	51.8941498
-0.21392103,	51.43410439
-0.2158316,	51.5494884
-0.21621314,	51.52883073
-0.21738222,	51.52375528
-0.21769752,	51.44081433
-0.21935488,	51.45644233
0.21970176,	51.56807176
-0.2223034,	51.4117585
-0.2223343,	51.4119804
-0.22351756,	51.76236036
-0.22675972,	51.57138588
-0.22676992,	53.19809505
-0.2357491,	51.777313
-0.23655268,	51.52912079
-0.23673458,	51.46436206
-0.2381959,	51.4998055
-0.2382965,	51.54865442
-0.2382965,	51.54865442
0.23879911,	51.437668
0.23953189,	52.02232748
0.2403344,	51.4512225
0.2453007,	51.7030983
-0.2494,	51.540725
0.25,	52.0167
-0.2520865,	52.5810775
0.25237045,	52.40285577
-0.25505737,	51.3692863
-0.255442,	51.5047112
-0.2557209,	51.5150601
-0.25787543,	50.83377876
0.26038958,	51.88981562
-0.266667,	51.95
0.26979038,	51.5283954
0.26979038,	51.5283954
-0.2699067,	51.3326912
-0.2711802,	51.5501366
-0.2716608,	51.6549565
-0.27388889,	51.44944444
-0.27613501,	51.57550042
0.283333,	51.1333
-0.2897544,	51.54954955
-0.2897544,	51.54954955
0.29036422,	51.45331033
-0.29257379,	51.47935752
-0.29257379,	51.47935752
-0.294,	51.51
-0.29423833,	51.39741842
-0.29429096,	51.57316589
-0.29502778,	51.46669388
-0.2959606,	51.3705132
-0.29785056,	51.58957322
-0.2991917,	51.4108963
-0.2991917,	51.4108963
-0.2996538,	51.4035414
0.3002567,	51.61999478
-0.3012134,	52.6774414
-0.3012504,	52.6774166
-0.3013338,	52.6773808
-0.30269928,	51.45350361
-0.302775,	51.444711
-0.30293268,	51.61669232
-0.30524092,	51.35841741
-0.30532583,	51.35838334
-0.3053302,	51.5114441
-0.30535079,	51.50498428
-0.30540167,	51.35840477
0.30744393,	51.49390341
-0.30813191,	51.41052385
-0.30861111,	51.255
-0.316547,	52.67887963
0.316667,	51.6167
-0.3212475,	51.5082127
0.3236729,	51.4365828
-0.32420346,	51.06400933
-0.3289901,	51.4357312
0.333333,	51.4833
-0.333333,	50.8833
-0.33655586,	51.58075264
-0.33692883,	51.7956115
-0.34274778,	51.40408864
-0.35878701,	51.40148215
-0.36116084,	51.44132089
-0.3615823,	51.5855446
-0.3641234,	50.98103044
-0.37293179,	51.58836167
-0.3744279,	51.4944558
-0.3744306,	51.4944703
0.38239,	51.4293709
0.383333,	51.1667
0.3854841,	52.7570697
0.3854849,	52.7570708
0.3854895,	52.7570809
-0.3950039,	51.6244367
-0.39566942,	51.49943576
-0.39567965,	51.49939399
-0.39573014,	51.4994312
-0.39826211,	51.50961859
-0.4,	51.6667
-0.40070057,	51.65899986
-0.4007535,	51.5552076
-0.40406828,	51.58349562
0.4082,	51.0928
-0.41303309,	51.57330175
-0.4137694,	51.8771419
-0.4137694,	51.8771419
-0.4137694,	51.8771419
0.416667,	51.6167
0.416667,	51.6167
-0.41755125,	51.48088993
-0.41849015,	51.33401447
-0.4261709,	51.9709944
-0.4333,	51.9
0.441601,	51.6293121
-0.44892269,	51.47022627
-0.44892269,	51.47022627
-0.45,	50.9
0.45245794,	51.55826927
-0.4543356,	50.916687
-0.4572091,	51.47080433
0.45830532,	51.10960458
0.46131021,	50.85694349
0.4644241,	51.5678636
0.4644241,	51.5678636
-0.466667,	51.75
-0.46996215,	52.16216216
0.4716388,	51.0150909
0.47312846,	51.73905027
-0.47875,	51.31497
-0.4788669,	51.6663303
-0.4788821,	51.6662645
-0.4789276,	51.6663537
0.483333,	51.7333
0.48365218,	51.85562367
-0.48604565,	51.4718799
-0.48955971,	51.96062297
-0.49042394,	52.79077731
-0.49372374,	51.68507269
-0.50248222,	51.36871946
-0.50945953,	51.36411874
-0.5103799,	53.2460843
-0.5103799,	53.2460843
-0.5107488,	53.2447357
-0.5107488,	53.2447357
0.5221579,	51.2731476
-0.53190503,	51.94735912
0.53303765,	51.03943301
-0.533333,	53.2333
-0.533333,	53.2333
-0.533333,	53.2333
0.53382455,	51.28939784
0.53382455,	51.28939784
-0.53400225,	51.37385339
-0.53451978,	51.67425877
-0.5364605,	53.19169315
-0.53755335,	51.94586964
0.54609655,	51.28544931
-0.55815557,	53.18667958
0.55919389,	50.8540144
0.566667,	51.8833
0.566667,	51.8833
-0.5689558,	51.4293137
-0.5689558,	51.4293137
-0.57093985,	51.54549042
-0.57438356,	51.24112886
-0.57471,	51.2341309
-0.57471,	51.2341309
-0.5760499,	51.23604
-0.5760499,	51.23604
-0.57633726,	51.25002072
0.5787116,	50.8552856
0.586046,	51.5167762
-0.59808667,	52.23763627
-0.5986313,	51.5059831
0.6,	51.65
-0.6,	51.4833
-0.60450311,	51.48392172
-0.60450311,	51.48392172
-0.60729992,	51.66466342
-0.60799807,	51.48281614
-0.60912145,	51.44533718
-0.60933083,	51.48034267
-0.616667,	51.1
0.62276463,	51.78717518
0.6229621,	51.7871111
-0.62472222,	51.43916667
-0.63310583,	51.60736484
0.63732764,	52.97428882
0.63844604,	51.56958475
0.63854491,	51.56953992
0.64337,	51.56881
-0.65148,	52.47232999
-0.66102383,	51.41017878
-0.666667,	51.4
-0.68178268,	51.91854118
0.68295378,	51.53703282
0.68295378,	51.53703282
0.68295378,	51.53703282
0.68295378,	51.53703282
-0.683333,	51.6167
-0.6986784,	52.0044574
-0.7,	52.0333
-0.70167811,	52.15715881
0.70208504,	51.53345153
0.70877273,	51.5386144
0.70975317,	50.92621175
-0.71188159,	51.62443217
-0.71203955,	51.62441436
-0.72213194,	51.08911372
0.73,	51.19
-0.73268412,	51.40659608
0.733333,	52.95
-0.74353091,	51.62612824
0.76273823,	50.93696759
-0.77004759,	53.04644905
-0.77016016,	52.05280505
-0.7706094,	52.0324354
-0.7740377,	52.03376706
0.78576472,	51.57239802
-0.8,	51.2
-0.81870607,	52.44988109
0.82132375,	51.66248911
-0.833333,	51.2833
-0.833333,	51.2833
-0.8352655,	52.2547779
-0.8357929,	52.2544746
-0.8357995,	52.2545046
0.84892032,	51.15135744
-0.85194125,	53.20537186
-0.866667,	51.4167
-0.8763356,	52.26537189
0.883333,	51.1333
0.89050738,	52.73571975
0.8912254,	51.887866
0.8912254,	51.887866
-0.89265773,	52.46252108
-0.9,	51.6833
0.90430326,	51.40970843
0.9090251,	52.1063499
-0.95,	52.4667
-0.96205969,	51.67452144
-0.973,	51.4541
-0.973,	51.4541
-0.973,	51.4541
-0.98535131,	52.23565664
-0.9873663,	51.4548383
1.02034,	51.3586998
-1.03292942,	52.26786848
-1.03361111,	51.18722222
-1.0450512,	51.298242
1.075266,	51.2819176
1.08333,	51.2667
-1.08333,	51.2667
-1.09035716,	52.65673037
-1.09035716,	52.65673037
-1.09035716,	52.65673037
-1.09749667,	51.27382667
1.10383772,	51.29064338
-1.11777855,	51.24481725
-1.125,	51.599
-1.12973294,	52.64178381
-1.13,	52.92
-1.13333,	52.7
-1.13333,	52.6333
-1.13528141,	52.63371483
-1.1368786,	52.7465527
1.13861734,	51.36676566
-1.13871619,	51.22844235
1.139648,	51.360515
-1.1408381,	52.942155
-1.14281,	52.954
-1.14284,	52.954
-1.14492358,	52.98313955
-1.14855201,	52.97221599
-1.14855201,	52.97221599
1.15217943,	52.05427797
1.1535835,	51.7985684
-1.15467999,	52.9535419
1.15718986,	51.31329596
-1.16667,	52.9667
-1.17549044,	52.93678542
-1.17744815,	52.65816982
-1.1777685,	52.27027027
-1.17797541,	52.65824854
1.18126187,	51.09674684
1.18418592,	52.68684625
-1.18845563,	52.61244746
-1.1964449,	52.7680359
-1.2,	52.7667
-1.209377,	52.8787211
-1.2124527,	51.71855692
1.21266,	52.0285797
1.21266,	52.0285797
-1.2150907,	51.6021936
1.21553143,	52.16067143
-1.22219744,	51.76548461
-1.2260646,	52.4926203
-1.22958692,	51.74450574
1.2363914,	52.6296553
-1.25,	51.6
-1.256062,	51.7520676
-1.2578,	51.7519
-1.2578,	51.7519
-1.25795051,	51.7534601
-1.2612802,	52.511815
-1.26149969,	51.75497046
-1.26149969,	51.75497046
-1.26623501,	52.36996803
-1.28333,	51.6667
-1.2910811,	51.5269585
1.3,	52.6333
1.3,	51.3667
1.3,	52.6333
-1.30129503,	51.61881827
1.30206192,	52.65650739
-1.30614106,	51.39721156
-1.31667,	51.85
1.3215,	52.65924
-1.33333,	51.3333
1.35438441,	52.12064296
-1.35907382,	52.05953641
1.3860104,	51.3913026
-1.40003524,	52.5329786
-1.40005343,	52.53298091
1.41494522,	51.33021256
1.4250958,	51.3405598
1.4258131,	51.3419899
-1.4325809,	52.4050915
1.45513186,	52.45285255
-1.46358261,	52.38257736
-1.48333,	51.7833
-1.48883882,	51.78379155
-1.49537,	52.4078407
-1.49867,	51.58702
-1.50414778,	52.39874222
-1.50415343,	52.39873857
-1.50417848,	52.398749
-1.50422179,	52.39870571
-1.5106,	52.4081
-1.51084048,	52.41072227
-1.51868,	52.4050484
-1.53333,	52.3
-1.53577253,	52.28433064
